period_year,period_month,total_sales_units,match_pattern,evidence_window,pdf_path,pdf_sha256,pdf_url
2025,7,11690,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",61 4 108 4 -43.5% 0.0% 74 8 378 28 413 23 -8.5% 21.7% Industry Total 47 294 36 343 39 850 33 696 18.7% 7.9% 45 206 30 119 278 911 195 549 245 620 190 662 13.6% 2.6% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 11 690 4 247 SUZUKI AUTO 5 221 26 VOLKSWAGEN GROUP SA 4 973 12 159 FORD MOTOR COMPANY 3 058 7 382 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 905 - GWM SA 2 288 63 CHERY AUTO SOUTH AFRICA 2 101 - ISUZU MOTORS SOUTH A,data\raw\naamsa_pdfs\2025_07_20250701-Flash-Report-Standard.pdf,a02e9a1f1f0e67cf3446093e9e8aeede55069a83753e728a0d021cc422d91f41,https://naamsa.net/wp-content/uploads/2025/07/20250701-Flash-Report-Standard.pdf
2025,7,51383,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","ong-term sustainability and competitiveness. The South African new vehicle market continued its winning streak, with July delivering the highest monthly total sales Ggure reported since October 2019. Aggregate new vehicle sales increased to 51,383 units in July 2025, up 6,931 units, or 15,6%, from the 44,452 units sold in July 2024. This strength has been driven by improving consumer confidence, favourable credit conditions, and a steady recov",data\raw\naamsa_pdfs\2025_08_20250801-naamsa-July-2025-New-Vehicle-Sales-Media-Release.pdf,88c11608566bc3c54f05bee0311a14adb1016ff2ceb6d220592dd3e36782d3b2,https://naamsa.net/wp-content/uploads/2025/08/20250801-naamsa-July-2025-New-Vehicle-Sales-Media-Release.pdf
2025,6,10330,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",73 8 71 4 2.8% 100.0% 59 2 316 24 305 19 3.6% 26.3% Industry Total 45 308 30 112 37 139 35 277 22.0% -14.6% 42 379 31 529 231 719 159 199 205 771 156 966 12.6% 1.4% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 10 330 5 566 SUZUKI AUTO 5 536 19 VOLKSWAGEN GROUP SA 4 582 4 305 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 251 - FORD MOTOR COMPANY 2 932 6 963 GWM SA 2 069 86 CHERY AUTO SOUTH AFRICA 1 995 15 ISUZU MOTORS SOUTH A,data\raw\naamsa_pdfs\2025_06_20250602-Flash-Report-Standard.pdf,69b3ff0944be257cadaddd8d162ff24f62df330c99a946a40717232d4d3a5520,https://naamsa.net/wp-content/uploads/2025/06/20250602-Flash-Report-Standard.pdf
2025,6,47294,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","demonstrated unwavering domestic momentum in the first half of 2025, closing this period strong. In line with naamsa’s earlier projection for a robust domestic performance in the first half of 2025, aggregate new vehicle sales climbed once again to reach 47,294 units in June 2025, up 7,444, or 18,7%, from the 39,850 units sold in June 2024 - reflecting a sustained and broad-based recovery in consumer and fleet demand. Overall, out of the total reported indu",data\raw\naamsa_pdfs\2025_07_20250701-naamsa-June-2025-New-Vehicle-Sales-Media-Release.pdf,7d7a1e150f5fb10c5a45f0f88065109341b49c3fbb1ba6b604b17c90028796bb,https://naamsa.net/wp-content/uploads/2025/07/20250701-naamsa-June-2025-New-Vehicle-Sales-Media-Release.pdf
2025,5,45308,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","ected an increase of 8,169 units, or a substantial gain of 22,0%, from the 37,139 vehicles sold in May 2024, buoyed by relatively stable economic fundamentals earlier in the year. Overall, out of the total reported industry sales of 45,308 vehicles, an estimated 40,062 units, or 88,4%, represented dealer sales, an estimated 6,8% represented sales to the vehicle rental industry, 3,0% to industry corporate fleets, and 1,8% to government",data\raw\naamsa_pdfs\2025_06_20250602-naamsa-May-2025-New-Vehicle-Sales-Media-Release.pdf,af12579d3e8792ec0643c453c7a6d3ecb3227c38ff9b411ea73ef8a2274572de,https://naamsa.net/wp-content/uploads/2025/06/20250602-naamsa-May-2025-New-Vehicle-Sales-Media-Release.pdf
2025,4,10363,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",57 2 83 3 -31.3% -33.3% 61 6 241 16 234 15 3.0% 6.7% Industry Total 42 401 31 822 37 899 34 088 11.9% -6.6% 49 460 39 464 186 433 129 380 168 634 121 690 10.6% 6.3% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 10 363 7 399 SUZUKI AUTO 5 977 15 VOLKSWAGEN GROUP SA 3 973 5 331 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 007 - FORD MOTOR COMPANY 2 398 6 492 GWM SA 1 943 1 CHERY AUTO SOUTH AFRICA 1 852 28 ISUZU MOTORS SOUTH AF,data\raw\naamsa_pdfs\2025_05_20250502-Flash-Report-April-2025.pdf,2d7d08494a42d535545fa65cb933bd27b2bb17d33e3edcf4fab71b3388d95892,https://naamsa.net/wp-content/uploads/2025/05/20250502-Flash-Report-April-2025.pdf
2025,4,42401,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","ence and competitiveness of the South African automotive exports remain steadfast. Our industry has navigated difficult global tides before, and we will compellingly do so again”. Overall, out of the total reported industry sales of 42,401 vehicles, an estimated 37,258 units, or 87,9%, represented dealer sales, an estimated 7,0% represented sales to the vehicle rental industry, 2,7% to industry corporate fleets, and 2,5% to government",data\raw\naamsa_pdfs\2025_05_20250502-_-naamsa-April-2025-New-Vehicle-Sales-Media-Release.pdf,312006c7bde1b0b8c2e969728c73c0395f80ae13f5ed00ca15d1ecd3c5b291ae,https://naamsa.net/wp-content/uploads/2025/05/20250502-_-naamsa-April-2025-New-Vehicle-Sales-Media-Release.pdf
2025,3,49493,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","g. Despite broader macroeconomic uncertainties, the industry proved its ability to thrive amid geopolitical shifts and sustain its long-term growth trajectory. Domestic new vehicle sales surged, with aggregate sales reaching 49,493 units - an increase of 5,504 units, or 12.5%, compared to March 2024. The new passenger car market led the charge, soaring by 25.3% to 33,447 units, driven by robust consumer demand and a stable lend",data\raw\naamsa_pdfs\2025_04_20250401-naamsa-March-2025-New-Vehicle-Sales-Media-Release-1.pdf,dd302aae230bbd57419c0c56e2e182dc6227bde8c8f8c86a3857505879bd32d1,https://naamsa.net/wp-content/uploads/2025/04/20250401-naamsa-March-2025-New-Vehicle-Sales-Media-Release-1.pdf
2025,2,11743,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",8500kg 83 5 55 8 50.9% -37.5% 41 2 124 7 90 9 37.8% -22.2% Industry Total 47 978 34 656 44 723 37 934 7.3% -8.6% 46 990 24 647 94 968 59 303 86 746 57 479 9.5% 3.2% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 11 743 5 968 SUZUKI AUTO 6 044 20 VOLKSWAGEN GROUP SA 5 249 10 686 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 074 - FORD MOTOR COMPANY 2 900 5 795 ISUZU MOTORS SOUTH AFRICA 2 298 290 CHERY AUTO SOUTH AFRICA 1 924 25,data\raw\naamsa_pdfs\2025_03_20250303-Flash-Report-February-2025.pdf,4874278c6f0602d390241bb459f550f21534909464f6bf63c6afa2c8b3b5f844,https://naamsa.net/wp-content/uploads/2025/03/20250303-Flash-Report-February-2025.pdf
2025,2,47978,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","d to the 44,749 vehicles sold in February 2024. Export sales declined by 4,861 units, or 8.6%, to 34,656 units in February 2025 from the 39,517 vehicles exported in February 2024. Overall, out of the total reported industry sales of 47,978 vehicles, an estimated 40,376 units, or 84,1%, represented dealer sales, while an estimated 11,1% represented sales to the vehicle rental industry, 2,2% to industry corporate fleets, and 2,5% to gove",data\raw\naamsa_pdfs\2025_03_20250303-naamsa-February-2025-New-Vehicle-Sales-Media-Release.pdf,1b8efe054a71173e1229730ba84c251f367050a87fe777f189633ddc6a0948d5,https://naamsa.net/wp-content/uploads/2025/03/20250303-naamsa-February-2025-New-Vehicle-Sales-Media-Release.pdf
2025,1,12152,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",00kg 41 2 35 1 17.1% 100.0% 104 5 41 2 35 1 17.1% 100.0% Industry Total 46 398 25 348 42 023 19 545 10.4% 29.7% 41 092 29 935 46 398 25 348 42 023 19 545 10.4% 29.7% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 12 152 4 751 SUZUKI AUTO 6 399 16 VOLKSWAGEN GROUP SA 5 676 10 168 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 760 - FORD MOTOR COMPANY 2 467 2 239 CHERY AUTO SOUTH AFRICA 1 913 25 GWM SA 1 756 87 ISUZU MOTORS SOUTH,data\raw\naamsa_pdfs\2025_02_20250203-Flash-Report-January-2025.pdf,99744455de96098baf411a3f193977ec26fdc1075a6ef7400de4f6a0df658b36,https://naamsa.net/wp-content/uploads/2025/02/20250203-Flash-Report-January-2025.pdf
2025,1,46398,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","ry 2024. Export sales increased by 5,803 units, or 29,7%, to 25,348 units in January 2025 compared to the 19,545 vehicles exported in January 2024”, said Mikel Mabasa, naamsa CEO. Overall, out of the total reported industry sales of 46,398 vehicles, an estimated 37,799 units, or 81,4%, represented dealer sales, an estimated 14,8% represented sales to the vehicle rental industry, 2,2% to industry corporate fleets, and 1,6% to government",data\raw\naamsa_pdfs\2025_02_20250203-naamsa-January-2025-new-vehicle-sales-media-release.pdf,28fb5d23c953827bcf7bb82bf71ae5d4b27d9c2d2ba2fee7a1d2d9071e8b5948,https://naamsa.net/wp-content/uploads/2025/02/20250203-naamsa-January-2025-new-vehicle-sales-media-release.pdf
2024,11,12106,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",11 85 3 20.0% 266.7% 80 4 840 46 661 42 27.1% 9.5% Industry Total 48 585 30 431 44 927 42 641 8.1% -28.6% 47 990 22 831 474 469 283 454 491 513 372 505 -3.5% -23.9% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 12 106 4 088 VOLKSWAGEN GROUP SA 6 321 1 780 SUZUKI AUTO 6 004 25 FORD MOTOR COMPANY 3 071 10 574 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 940 - ISUZU MOTORS SOUTH AFRICA 2 061 347 CHERY AUTO SOUTH AFRICA 2 006 35,data\raw\naamsa_pdfs\2024_12_20241202-Flash-Report-November-2024.pdf,e3f3a0d78ea37b2252d6a1142d98fa11224cade078642e16219e8e1e6c29af1b,https://naamsa.net/wp-content/uploads/2024/12/20241202-Flash-Report-November-2024.pdf
2024,11,48585,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","4,927 vehicles sold in November 2023. Export sales decreased by 12,210 units, or 28,6%, to 30,431 units in November 2024 compared to the 42,641 vehicles exported in November 2023. Overall, out of the total reported industry sales of 48,585 vehicles, an estimated 39,450 units, or 81,2%, represented dealer sales, an estimated 14,6% represented sales to the vehicle rental industry, 2,4% to government sales, and 1,8% to industry corporate",data\raw\naamsa_pdfs\2024_12_20241202-naamsa-November-2024-new-vehicle-sales-media-release.pdf,8d5de38c2ee4a556f44586f1d81e10b918cc7445e1876b1588da2f385da8b5fa,https://naamsa.net/wp-content/uploads/2024/12/20241202-naamsa-November-2024-new-vehicle-sales-media-release.pdf
2024,10,11891,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",81 4 68 4 19.1% 0.0% 86 4 738 36 576 39 28.1% -7.7% Industry Total 47 924 23 342 45 418 40 666 5.5% -42.6% 43 995 21 134 425 806 253 535 446 587 329 864 -4.7% -23.1% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 11 891 4 827 VOLKSWAGEN GROUP SA 6 340 2 015 SUZUKI AUTO 6 006 15 FORD MOTOR COMPANY 2 965 4 477 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 913 - ISUZU MOTORS SOUTH AFRICA 2 251 498 CHERY AUTO SOUTH AFRICA 1 831 37,data\raw\naamsa_pdfs\2024_11_20241101-Flash-Report-October-2024.pdf,843f5a5b46cb5eb835d864159c0564ce43ad2662094a4058005339f6a160aa65,https://naamsa.net/wp-content/uploads/2024/11/20241101-Flash-Report-October-2024.pdf
2024,10,47924,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","45,418 vehicles sold in October 2023. Export sales decreased by 17,324 units, or 42,6%, to 23,342 units in October 2024 compared to the 40,666 vehicles exported in October 2023”. “Overall, out of the total reported industry sales of 47,924 vehicles, an estimated 38,520 units, or 80,4%, represented dealer sales, an estimated 14,8% represented sales to the vehicle rental industry, 2,6% to industry corporate fleets, and 2,2% to government",data\raw\naamsa_pdfs\2024_11_20241101-naamsa-October-2024-new-vehicle-sales-media-release.pdf,441a03a3d8585d1ae6c2595fd31083857b25919d582d4d6acad2ed01c0ebd7c9,https://naamsa.net/wp-content/uploads/2024/11/20241101-naamsa-October-2024-new-vehicle-sales-media-release.pdf
2024,9,10890,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",5 86 4 -1.2% 25.0% 76 1 656 33 508 35 29.1% -5.7% Industry Total 44 081 21 964 45 970 35 499 -4.1% -38.1% 43 681 27 273 377 835 232 199 401 169 289 198 -5.8% -19.7% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 10 890 2 031 VOLKSWAGEN GROUP SA 5 885 2 449 SUZUKI AUTO 5 023 23 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 841 - FORD MOTOR COMPANY 2 823 8 603 ISUZU MOTORS SOUTH AFRICA 1 960 407 GWM SA 1 740 132 CHERY AUTO SOUTH,data\raw\naamsa_pdfs\2024_10_20241001-Flash-Report-September-2024-1.pdf,9b426a7ae926f491ca2791e67c609717a26966da8f7ab72b7f141145db2bbbf4,https://naamsa.net/wp-content/uploads/2024/10/20241001-Flash-Report-September-2024-1.pdf
2024,9,44081,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","ion cycles, compounded by stricter environmental regulations in key global markets. These combined pressures have tempered growth in an industry poised for recovery amid shifting dynamics. Out of the total industry sales of 44,081 vehicles, an estimated 34,830 units, or 79%, represented dealer sales. An estimated 15% were attributed to sales in the vehicle rental industry, 3% to government, and 2% to corporate fleet sales. The",data\raw\naamsa_pdfs\2024_10_20241001-naamsa-September-2024-new-vehicle-sales-media-release-1.pdf,e5583a45e33d90b6c28c54a63f401f7c58f3e9e69bba0e6d78d3a215b57d84ab,https://naamsa.net/wp-content/uploads/2024/10/20241001-naamsa-September-2024-new-vehicle-sales-media-release-1.pdf
2024,8,10656,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",2 53 5 41.5% -60.0% 83 3 571 29 422 31 35.3% -6.5% Industry Total 43 588 28 073 45 854 42 731 -4.9% -34.3% 44 325 25 968 333 662 211 035 355 199 253 699 -6.1% -16.8% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 10 656 1 701 VOLKSWAGEN GROUP SA 5 645 2 910 SUZUKI AUTO 5 131 20 FORD MOTOR COMPANY 2 960 8 123 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 721 - ISUZU MOTORS SOUTH AFRICA 1 961 455 CHERY AUTO SOUTH AFRICA 1 626 30,data\raw\naamsa_pdfs\2024_09_20240902-Flash-Report-August-2024.pdf,89180507636aaff1f16d158e7601c56a1e01aa4e2929f43730457621845ab2b5,https://naamsa.net/wp-content/uploads/2024/09/20240902-Flash-Report-August-2024.pdf
2024,8,43588,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","the 45,854 vehicles sold in August 2023. Export sales decreased by 14,658 units, or 34,3%, to 28,073 units in August 2024 compared to the 42,731 vehicles exported in August 2023. Overall, out of the total reported industry sales of 43,588 vehicles, an estimated 35,503 units, or 81,5%, represented dealer sales, an estimated 12,4% represented sales to the vehicle rental industry, 3,3% to government, and 2,8% to industry corporate fleets",data\raw\naamsa_pdfs\2024_09_20240902-naamsa-August-2024-new-vehicle-sales-media-release.pdf,045b6b94cf6ef91a023c4e625ea01ce8ee35d8d9a2f20c75dde694cbee9808c7,https://naamsa.net/wp-content/uploads/2024/09/20240902-naamsa-August-2024-new-vehicle-sales-media-release.pdf
